wellid,YEAR,AF Pumped
312656109390901,1995,2.0
312656109390901,1996,2.0
312656109390901,1997,2.0
312656109390901,2001,2.0
312656109390901,2002,2.0
312656109390901,2003,2.0
312656109390901,2005,1.0
312656109390901,2006,2.0
312656109390901,2007,2.0
312656109390901,2008,2.0
312656109390901,2009,1.0
313631111031501,2006,43.23
313631111031501,2007,165.35
313631111031501,2008,140.53
313631111031501,2009,187.02
313631111031501,2010,75.84
313631111031501,2011,91.43
313631111031501,2012,91.24
313631111031501,2013,72.02
313631111031501,2014,27.85
313631111031501,2015,43.19
313631111031501,2016,120.28
313631111031501,2017,138.44
313631111031501,2018,134.61
313631111031501,2019,133.83
313658111031201,1984,39.59
313658111031201,1985,88.65
313658111031201,1986,86.7
313658111031201,1987,104.61
313658111031201,1988,98.07
313658111031201,1989,61.37
313658111031201,1990,43.66
313658111031201,1991,84.75
313658111031201,1992,43.2
313658111031201,1993,44.51
313658111031201,1994,71.06
313658111031201,1995,38.23
313658111031201,1996,47.61
313658111031201,1997,276.74
313658111031201,1998,268.39
313658111031201,1999,268.56
313658111031201,2000,273.39
313658111031201,2001,271.47
313658111031201,2002,259.0
313658111031201,2003,303.58
313658111031201,2004,310.59
313658111031201,2005,343.13
313658111031201,2006,249.24
313658111031201,2007,131.09
313658111031201,2008,141.55
313658111031201,2009,27.81
313658111031201,2010,108.67
313658111031201,2011,123.97
313658111031201,2012,110.14
313658111031201,2013,94.5
313658111031201,2014,29.52
313658111031201,2015,26.23
313658111031201,2016,79.93
313658111031201,2017,95.64
313658111031201,2018,95.17
313658111031201,2019,89.9
313727111024501,1984,39.5
313727111024501,1985,24.25
313727111024501,1986,30.71
313727111024501,1987,27.91
313727111024501,1988,46.59
313727111024501,1989,101.47
313727111024501,1990,99.67
313727111024501,1991,9.47
313727111024501,1992,58.3
313727111024501,1993,92.07
313727111024501,1994,157.49
313727111024501,1995,198.4
313727111024501,1996,196.4
313727111024501,1997,0.23
313727111024501,1998,2.51
313727111024501,1999,9.57
313727111024501,2000,10.03
313727111024501,2001,1.95
313727111024501,2002,61.54
313727111024501,2003,23.01
313727111024501,2004,21.65
313727111024501,2005,26.76
313727111024501,2006,18.08
313727111024501,2007,21.53
313727111024501,2008,26.29
313727111024501,2009,7.79
313727111024501,2010,0.96
313727111024501,2011,0.05
313727111024501,2012,0.04
313727111024501,2013,0.02
313727111024501,2014,0.63
313727111024501,2015,0.05
313727111024501,2016,0.02
313727111024501,2019,0.04
313817111141001,1984,90.0
313817111141001,1985,120.0
313817111141001,1986,90.0
313817111141001,1987,100.0
313817111141001,1988,89.04
313817111141001,1989,100.0
313817111141001,1990,102.0
313817111141001,1992,5.0
313817111141001,1994,8.0
313817111141001,1997,108.71
313817111141001,1998,77.86
313817111141001,1999,47.32
313817111141001,2000,51.43
313817111141001,2001,6.56
313817111141001,2002,1.88
313817111141001,2003,23.1
313817111141001,2004,3.49
313817111141001,2005,1.09
313817111141001,2006,3.99
313817111141001,2007,3.59
313817111141001,2008,0.67
313817111141001,2009,2.19
313817111141001,2012,1.5
313817111141001,2013,2.0
313817111141001,2017,15.0
313817111141001,2018,8.0
313817111141001,2019,9.277
314530109413101,2015,440.0
314530109413101,2016,409.0
314530109413101,2017,450.21
314530109413101,2018,475.0
314530109413101,2019,394.2
314557109392401,2008,25.0
314557109392401,2011,1.0
314557109392401,2012,1.0
314806109423301,2000,372.6
314806109423301,2001,327.4
314806109423301,2002,332.3
314806109423301,2003,263.0
314806109423301,2004,252.0
314806109423301,2005,281.0
314806109423301,2006,392.0
314806109423301,2007,412.0
314806109423301,2008,421.0
314806109423301,2009,462.0
314806109423301,2010,458.0
314806109423301,2011,472.0
314806109423301,2012,483.0
314806109423301,2013,460.0
314806109423301,2014,388.0
314806109423301,2015,383.0
314806109423301,2016,145.0
314806109423301,2017,360.83
314806109423301,2018,371.0
314806109423301,2019,191.48
315636110172401,2006,73.0
315636110172401,2007,10.0
315646109521101,2006,5.0
315646109521101,2007,5.0
315646109521101,2008,5.0
315646109521101,2009,4.311
315646109521101,2010,4.4
315646109521101,2011,4.5
315646109521101,2012,4.5
315646109521101,2013,4.53
315646109521101,2014,3.72
315646109521101,2015,3.08
315646109521101,2016,3.93
315646109521101,2017,3.77
315646109521101,2018,99.84
315646109521101,2019,2.83
320732111003701,1984,21.64
320732111003701,1985,142.15
320732111003701,1986,164.84
320752111074201,2003,67.38
320752111074201,2004,170.74
320752111074201,2005,112.23
320752111074201,2006,265.88
320752111074201,2007,244.27
320752111074201,2008,227.76
320752111074201,2009,200.17
320752111074201,2010,22.71
320752111074201,2011,31.75
320752111074201,2012,46.95
320752111074201,2013,40.77
320752111074201,2014,38.68
320752111074201,2015,47.67
320752111074201,2016,43.22
320752111074201,2017,11.6
320752111074201,2018,59.51
320752111074201,2019,93.55
321030110513001,1984,406.83
321030110513001,1985,171.85
321030110513001,1986,408.78
321030110513001,1987,203.8
321030110513001,1988,334.9
321030110513001,1989,241.6
321030110513001,1990,143.4
321030110513001,1991,133.6
321030110513001,1992,67.88
321030110513001,1993,24.73
321030110513001,1994,69.04
321030110513001,1995,40.68
321030110513001,1996,109.85
321030110513001,1997,9.99
321030110513001,1998,80.27
321030110513001,1999,98.98
321030110513001,2000,10.8
321030110513001,2001,0.55
321030110513001,2002,5.58
321030110513001,2003,1.64
321030110513001,2004,15.26
321030110513001,2005,613.5
321030110513001,2006,13.41
321030110513001,2007,4.25
321030110513001,2008,0.86
321030110513001,2009,18.28
321030110513001,2010,2.44
321259110473001,1984,5.14
321259110473001,1986,56.0
321259110473001,1987,60.4
321259110473001,1988,63.9
321259110473001,1989,54.3
321259110473001,1990,41.37
321259110473001,1991,45.1
321259110473001,1992,34.46
321259110473001,1993,17.56
321259110473001,1994,17.94
321259110473001,1995,14.07
321259110473001,1996,12.63
321259110473001,1997,15.95
321259110473001,1998,12.21
321259110473001,1999,30.221
321259110473001,2000,41.93
321259110473001,2001,46.63
321259110473001,2002,39.038
321259110473001,2003,28.286
321259110473001,2004,21.67
321259110473001,2005,43.2
321259110473001,2006,37.45
321259110473001,2007,37.597
321259110473001,2008,52.57
321259110473001,2009,34.99
321259110473001,2010,15.43
321259110473001,2011,32.085
321259110473001,2012,20.475
321259110473001,2013,26.880000000000003
321259110473001,2014,22.82
321259110473001,2015,25.630000000000003
321259110473001,2016,26.03
321259110473001,2017,28.57
321259110473001,2018,28.88
321303110474601,1984,92.42
321303110474601,1986,52.0
321303110474601,1987,50.5
321303110474601,1988,66.7
321303110474601,1989,76.2
321303110474601,1990,36.1
321303110474601,1991,30.7
321303110474601,1992,43.86
321303110474601,1993,48.37
321303110474601,1994,46.59
321303110474601,1995,51.06
321303110474601,1996,53.69
321303110474601,1997,47.4
321303110474601,1998,48.21
321303110474601,1999,32.084
321303110474601,2000,23.49
321303110474601,2001,24.04
321303110474601,2002,35.796
321303110474601,2003,45.881
321303110474601,2004,51.26
321303110474601,2005,35.23
321303110474601,2006,36.14
321303110474601,2007,30.919
321303110474601,2008,15.93
321303110474601,2009,39.8
321303110474601,2010,56.5
321303110474601,2011,8.09
321303110474601,2012,28.65
321303110474601,2013,13.6
321303110474601,2014,21.2
321303110474601,2015,11.57
321303110474601,2016,18.88
321303110474601,2017,15.43
321303110474601,2018,10.37
321404110524401,1984,33.7
321404110524401,1985,26.2
321404110524401,1986,14.7
321404110524401,1987,10.0
321404110524401,1988,15.4
321404110524401,1990,18.4
321404110524401,1991,19.4
321404110524401,1992,23.32
321404110524401,1993,22.16
321404110524401,1994,36.53
321404110524401,1995,33.64
321404110524401,1996,23.59
321404110524401,1997,29.62
321404110524401,1999,3.92
321404110524401,2000,26.42
321404110524401,2001,24.46
321404110524401,2002,24.24
321404110524401,2003,18.995
321404110524401,2004,34.888000000000005
321404110524401,2005,19.84
321404110524401,2006,17.362000000000002
321404110524401,2007,21.161
321404110524401,2008,25.309
321404110524401,2017,24.82
321404110524401,2018,19.13
321502110593201,1984,60.1
321502110593201,1985,26.03
321502110593201,1986,88.07
321502110593201,1987,37.15
321502110593201,1988,73.91
321502110593201,1989,93.3
321502110593201,1990,64.9
321502110593201,1991,10.47
321506110485301,1984,8.2
321506110485301,1985,8.355
321506110485301,1986,5.705
321506110485301,1987,5.4
321506110485301,1988,6.25
321506110485301,1989,6.495
321506110485301,1990,5.025
321506110485301,1991,5.645
321506110485301,1992,5.29
321506110485301,1993,5.005
321506110485301,1994,1.0
321506110485301,1995,1.0
321506110485301,1996,1.0
321506110485301,1997,1.0
321506110485301,1998,14.0
321506110485301,1999,1.0
321506110485301,2000,1.0
321506110485301,2001,10.0
321506110485301,2002,12.0
321506110485301,2003,1.0
321506110485301,2004,1.0
321506110485301,2005,1.0
321506110485301,2007,1.0
321506110485301,2008,1.0
321506110485301,2009,1.0
321506110485301,2010,1.0
321506110485301,2011,1.0
321506110485301,2012,1.0
321506110485301,2013,1.0
321506110485301,2014,1.0
321506110485301,2015,1.0
321506110485301,2016,1.0
321506110485301,2017,1.0
321506110485301,2018,1.0
321506110485301,2019,1.0
321509110593101,1984,0.5
321509110593101,1985,2.18
321509110593101,1986,71.08
321509110593101,1987,27.76
321509110593101,1988,27.8
321509110593101,1989,1.4
321509110593101,1991,104.3
321509110593101,1992,6.98
321509110593101,2001,59.3
321509110593101,2002,40.9
321509110593101,2003,16.3
321509110593101,2004,6.79
321509110593101,2005,20.75
321509110593101,2006,69.34
321509110593101,2007,8.93
321509110593101,2008,8.99
321509110593101,2009,3.93
321509110593101,2010,7.74
321509110593101,2011,4.4
321509110593101,2012,4.21
321509110593101,2013,546.56
321509110593101,2014,0.67
321509110593101,2015,0.88
321509110593101,2016,0.21
321509110593101,2017,1.12
321509110593101,2018,1.4
321509110593101,2019,0.93
321512110593701,1984,16.85
321512110593701,1985,44.435
321512110593701,1986,1.01
321512110593701,1987,0.04
321512110593701,1988,0.085
321512110593701,1989,0.3
321512110593701,1990,0.1
321512110593701,1991,0.065
321512110593701,1992,1.41
321512110593701,1993,1.0
321512110593701,1995,4.24
321512110593701,1996,1.58
321512110593701,1997,2.03
321512110593701,1998,0.08
321512110593701,2000,1.52
321512110593701,2013,0.67
321512110593701,2015,0.003
321512110593701,2018,0.746
321512110593701,2019,0.4970000000000001
321514110515901,1984,0.1
321514110515901,1985,26.0
321514110515901,1986,41.0
321514110515901,1987,46.0
321514110515901,1988,62.0
321514110515901,1989,64.0
321514110515901,1990,12.3
321514110515901,1991,49.58
321525110521001,1984,72.0
321525110521001,1985,131.0
321525110521001,1986,101.0
321525110521001,1987,22.0
321525110521001,1988,27.0
321525110521001,1989,12.0
321525110521001,1990,11.5
321525110521001,1991,1.82
321531110574601,1985,11.7
321531110574601,1986,29.91
321531110574601,1987,13.6
321531110574601,1988,13.25
321531110574601,1989,14.19
321531110574601,1990,4.2
321531110574601,1994,13.28
321531110574601,1995,16.67
321531110574601,1996,16.47
321531110574601,1997,13.77
321531110574601,1998,14.65
321531110574601,1999,14.85
321531110574601,2000,11.39
321531110574601,2001,8.7
321531110574601,2002,4.55
321531110574601,2003,4.3
321531110574601,2004,11.53
321531110574601,2005,15.21
321531110574601,2006,15.93
321531110574601,2007,5.62
321531110574601,2008,3.77
321531110574601,2009,5.51
321531110574601,2010,1.08
321531110574601,2011,7.5
321531110574601,2012,12.23
321531110574601,2013,11.94
321531110574601,2014,17.22
321531110574601,2015,13.32
321531110574601,2016,8.7
321531110574601,2017,7.4
321531110574601,2018,9.8
321531110574601,2019,10.53
321531111002201,1984,71.0
321531111002201,1985,3.85
321531111002201,1986,8.42
321531111002201,1987,6.11
321531111002201,1988,2.73
321531111002201,1989,1.97
321531111002201,1990,1.26
321531111002201,1991,3.88
321531111002201,1992,4.52
321531111002201,1993,4.49
321531111002201,1994,2.5
321531111002201,1995,7.86
321531111002201,1996,1.78
321531111002201,1997,4.24
321531111002201,1999,0.06
321531111002201,2000,0.26
321531111002201,2001,0.42
321531111002201,2002,0.17
321531111002201,2004,0.4
321531111002201,2005,0.038
321531111002201,2006,0.0935
321531111002201,2007,0.057499999999999996
321543110491001,1984,30.1
321543110491001,1985,93.9
321543110491001,1986,80.1
321543110491001,1987,162.9
321543110491001,1988,159.6
321543110491001,1989,284.86
321543110491001,1990,296.35
321543110491001,1991,204.0
321543110491001,1992,144.0
321543110491001,1993,331.0
321543110491001,1994,406.0
321543110491001,1995,350.0
321543110491001,1996,308.0
321543110491001,1997,341.0
321543110491001,1998,280.0
321543110491001,1999,395.3
321543110491001,2000,400.2
321543110491001,2001,357.9
321543110491001,2002,530.1
321543110491001,2003,429.4
321543110491001,2004,152.95
321543110491001,2005,157.07
321543110491001,2006,284.17
321543110491001,2007,208.48
321543110491001,2008,81.2275
321543110491001,2009,165.92
321543110491001,2010,103.8
321543110491001,2011,100.54
321543110491001,2012,119.08
321543110491001,2013,90.9
321543110491001,2014,107.16
321543110491001,2015,97.5
321543110491001,2016,143.36
321543110491001,2017,231.73
321543110491001,2018,256.15
321543110491001,2019,214.18
321547110512701,1984,245.07
321547110512701,1985,201.36
321547110512701,1986,208.75
321547110512701,1987,125.37
321547110512701,1988,188.16
321547110512701,1989,234.6
321547110512701,1990,286.75
321547110512701,1991,210.59
321547110512701,1992,182.97
321547110512701,1993,112.3
321547110512701,1994,152.9
321547110512701,1995,126.3
321547110512701,1996,130.1
321547110512701,1997,96.8
321547110512701,1998,289.0
321547110512701,1999,218.1
321547110512701,2000,186.0
321547110512701,2001,179.45
321547110512701,2002,188.9
321547110512701,2003,128.5
321547110512701,2004,182.19
321547110512701,2005,146.84
321547110512701,2006,100.16
321547110512701,2007,108.02
321547110512701,2008,81.0
321547110512701,2009,92.71
321547110512701,2010,55.62
321547110512701,2011,147.8
321547110512701,2012,64.8
321547110512701,2013,86.6
321547110512701,2014,106.9
321547110512701,2015,98.08
321547110512701,2017,107.26
321547110512701,2018,98.53
321547110512701,2019,91.228
321559110591001,1984,68.32
321559110591001,1985,172.88
321559110591001,1986,185.11
321559110591001,1987,336.38
321559110591001,1988,413.55
321559110591001,1989,129.08
321559110591001,1990,16.15
321559110591001,1991,1.0
321559110591001,1992,1.3
321559110591001,1993,508.12
321559110591001,1994,359.1
321559110591001,1995,125.38
321559110591001,1996,110.05
321559110591001,1997,290.51
321559110591001,1998,362.0
321559110591001,1999,509.0
321559110591001,2000,513.0
321559110591001,2001,323.0
321559110591001,2002,509.25
321559110591001,2003,461.9
321559110591001,2004,572.08
321559110591001,2005,329.03
321559110591001,2006,397.41
321559110591001,2007,220.79
321559110591001,2008,197.0
321559110591001,2009,278.37
321559110591001,2010,88.265
321559110591001,2011,135.45
321559110591001,2012,125.76
321559110591001,2013,134.56
321559110591001,2014,321.74
321559110591001,2015,380.24
321559110591001,2016,236.1
321559110591001,2017,247.0
321559110591001,2018,200.8
321559110591001,2019,71.05
321604110593601,1984,16.74
321604110593601,1985,18.86
321604110593601,1986,7.35
321604110593601,1987,0.02
321605110501401,1984,125.1
321605110501401,1985,138.36
321605110501401,1986,245.27
321605110501401,1987,229.46
321605110501401,1988,302.01
321605110501401,1989,217.6
321605110501401,1990,205.1
321605110501401,1991,149.0
321605110501401,1992,230.0
321605110501401,1993,343.0
321605110501401,1994,267.0
321605110501401,1995,272.0
321605110501401,1996,323.0
321605110501401,1997,198.0
321605110501401,1998,188.0
321605110501401,1999,393.8
321605110501401,2000,299.5
321605110501401,2001,104.0
321605110501401,2002,96.8
321605110501401,2003,97.1
321605110501401,2004,167.09
321605110501401,2005,145.17
321605110501401,2006,160.48
321605110501401,2007,180.56
321605110501401,2008,195.78
321605110501401,2009,175.98
321605110501401,2010,194.98
321605110501401,2011,214.13
321605110501401,2012,248.66
321605110501401,2013,221.13
321605110501401,2014,228.08
321605110501401,2015,77.65
321605110501401,2016,118.5
321605110501401,2017,77.13
321605110501401,2018,83.52
321605110501401,2019,92.55
321617110584401,1984,2.45
321617110584401,1985,27.0
321617110584401,1986,34.0
321617110584401,1987,31.0
321617110584401,1988,43.0
321617110584401,1989,73.0
321617110584401,1990,61.21
321617110584401,1991,20.78
321617110584401,1992,32.92
321617110584401,1993,5.86
321617110584401,1994,59.46
321617110584401,1995,61.43
321617110584401,1996,63.82
321617110584401,1997,27.49
321617110584401,1999,4.9
321617110584401,2000,22.13
321617110584401,2001,14.91
321617110584401,2002,0.95
321617110584401,2003,13.82
321617110584401,2004,34.92
321617110584401,2005,17.28
321617110584401,2006,12.64
321617110584401,2007,19.57
321617110584401,2008,46.25
321617110584401,2009,37.24
321617110584401,2010,28.59
321617110584401,2018,13.73
321617110584401,2019,6.61
321646110595701,1986,267.44
321646110595701,1987,292.92
321646110595701,1988,167.16
321646110595701,1989,26.06
321646110595701,1990,86.21
321646110595701,1991,9.83
321646110595701,1992,15.45
321646110595701,1993,9.23
321646110595701,1994,8.55
321646110595701,1995,10.72
321646110595701,1996,16.39
321646110595701,1997,29.77
321646110595701,1998,22.0
321646110595701,1999,43.0
321646110595701,2000,59.0
321646110595701,2001,48.0
321646110595701,2002,38.53
321646110595701,2003,12.13
321646110595701,2004,132.93
321646110595701,2005,619.87
321646110595701,2006,90.36
321646110595701,2007,638.33
321646110595701,2008,625.61
321646110595701,2009,676.56
321646110595701,2010,473.3
321646110595701,2011,452.7
321646110595701,2012,490.85
321646110595701,2013,403.56
321646110595701,2014,406.94
321646110595701,2015,223.54
321646110595701,2016,204.51
321646110595701,2017,237.01
321646110595701,2018,209.23
321646110595701,2019,379.84
321658111000901,1984,89.28
321658111000901,1985,190.93
321658111000901,1986,115.47
321658111000901,1987,228.69
321658111000901,1988,111.2
321658111000901,1989,77.43
321658111000901,1990,137.57
321658111000901,1991,113.0
321658111000901,1992,15.59
321658111000901,1993,0.03
321658111000901,1994,121.52
321658111000901,1995,44.17
321658111000901,1996,161.3
321658111000901,1997,43.61
321658111000901,1998,412.0
321658111000901,1999,509.0
321658111000901,2000,586.0
321658111000901,2001,492.0
321658111000901,2002,0.33
321658111000901,2003,32.29
321658111000901,2004,194.41
321658111000901,2005,327.44
321658111000901,2006,120.86
321658111000901,2007,265.79
321658111000901,2008,255.84
321658111000901,2009,210.48
321658111000901,2010,199.37
321658111000901,2011,149.92
321658111000901,2012,228.47
321658111000901,2013,185.2
321658111000901,2014,146.08
321658111000901,2015,95.72
321658111000901,2016,71.41
321658111000901,2017,84.3
321658111000901,2018,57.16
321658111000901,2019,96.5
321817111135101,1995,15.69
321817111135101,1996,3.29
321817111135101,1997,24.62
321817111135101,1998,23.04
321817111135101,1999,26.11
321817111135101,2000,25.84
321817111135101,2001,0.12
321819110592201,1984,15.41
321819110592201,1985,130.0
321819110592201,1986,127.0
321819110592201,1987,65.0
321819110592201,1988,205.6
321819110592201,1989,218.3
321819110592201,1990,154.4
321819110592201,1991,120.85
321819110592201,1992,176.0
321819110592201,1993,225.0
321819110592201,1994,92.0
321819110592201,1995,197.4
321819110592201,1996,187.8
321819110592201,1997,211.1
321819110592201,1998,219.8
321819110592201,1999,231.0
321819110592201,2000,163.1
321819110592201,2001,164.6
321819110592201,2002,202.1
321819110592201,2003,175.9
321819110592201,2004,154.97
321819110592201,2005,138.0
321819110592201,2006,186.21
321819110592201,2007,184.57
321819110592201,2008,189.37
321819110592201,2009,164.14
321819110592201,2010,195.67
321819110592201,2011,202.99
321819110592201,2012,168.67
321819110592201,2013,0.4
321819110592201,2014,252.15
321819110592201,2015,251.62
321819110592201,2016,179.28
321819110592201,2017,246.0
321819110592201,2018,211.08
321819110592201,2019,224.41
321823110485001,1984,10.9
321823110485001,1985,19.13
321823110485001,1986,15.26
321823110485001,1987,14.21
321823110485001,1988,12.82
321823110485001,1989,16.0
321823110485001,1990,17.5
321823110485001,1991,8.0
321823110485001,1992,6.94
321823110485001,1993,14.4
321823110485001,1994,14.0
321823110485001,1995,14.25
321823110485001,1996,13.18
321823110485001,1997,20.03
321823110485001,2000,9.9
321823110485001,2001,6.92
321823110485001,2002,6.86
321823110485001,2003,11.24
321823110485001,2004,18.08
321823110485001,2005,10.04
321823110485001,2006,20.08
321823110485001,2007,19.03
321823110485001,2008,21.54
321823110485001,2009,7.7
321823110485001,2010,11.81
321823110485001,2011,16.52
321823110485001,2012,7.0
321823110485001,2013,7.0
321823110485001,2014,7.0
321823110485001,2015,12.76
321836111155101,2006,4.0
321836111155101,2007,9.5
321836111155101,2008,376.93
321836111155101,2009,551.19
321836111155101,2010,721.9
321836111155101,2011,605.68
321836111155101,2012,548.66
321836111155101,2013,388.87
321836111155101,2014,488.28
321836111155101,2015,312.47
321836111155101,2016,451.65
321836111155101,2017,489.25
321836111155101,2018,539.52
321836111155101,2019,534.71
321845111004501,1984,60.43
321845111004501,1985,542.0
321845111004501,1986,525.0
321845111004501,1987,481.0
321845111004501,1988,562.0
321845111004501,1989,607.6
321845111004501,1990,573.4
321845111004501,1991,662.27
321845111004501,1992,559.0
321845111004501,1993,664.0
321845111004501,1994,640.0
321845111004501,1995,729.2
321845111004501,1996,744.8
321845111004501,1997,695.6
321845111004501,1998,662.1
321845111004501,1999,516.3
321845111004501,2000,502.3
321845111004501,2001,662.1
321845111004501,2002,654.0
321845111004501,2003,711.5
321845111004501,2004,299.54
321845111004501,2005,646.98
321845111004501,2006,680.36
321845111004501,2007,780.0
321845111004501,2008,828.5
321845111004501,2009,786.34
321845111004501,2010,845.36
321845111004501,2011,561.75
321845111004501,2012,772.92
321845111004501,2013,640.61
321845111004501,2014,467.6
321845111004501,2015,467.87
321845111004501,2016,496.81
321845111004501,2017,334.81
321846110592801,1984,12.64
321846110592801,1985,117.0
321846110592801,1986,105.0
321846110592801,1987,135.0
321846110592801,1988,85.7
321846110592801,1989,68.4
321846110592801,1990,55.2
321846110592801,1991,80.81
321846110592801,1992,74.0
321846110592801,1993,107.0
321846110592801,1994,184.0
321846110592801,1995,95.5
321846110592801,1996,89.1
321846110592801,1997,69.9
321846110592801,1998,69.7
321846110592801,1999,96.3
321846110592801,2000,131.8
321846110592801,2001,102.5
321846110592801,2002,134.7
321846110592801,2003,94.6
321846110592801,2004,99.41
321846110592801,2005,117.42
321846110592801,2006,119.33
321846110592801,2007,94.72
321846110592801,2008,79.92
321846110592801,2009,105.23
321846110592801,2010,124.91
321846110592801,2011,83.64
321846110592801,2012,43.19
321846110592801,2013,42.46
321846110592801,2014,42.36
321846110592801,2015,17.38
321846110592801,2016,36.15
321846110592801,2017,28.89
321846110592801,2018,40.37
321846110592801,2019,40.82
321859111155101,2004,2.0
321859111155101,2005,15.0
321859111155101,2007,184.07
321859111155101,2008,550.6
321859111155101,2009,395.58
321859111155101,2010,117.4
321859111155101,2011,297.53
321859111155101,2012,289.91
321859111155101,2013,417.73
321859111155101,2014,250.66
321859111155101,2015,419.99
321859111155101,2016,315.97
321859111155101,2017,321.17
321859111155101,2018,254.22
321859111155101,2019,248.45
321900111014001,1984,52.11
321900111014001,1985,481.0
321900111014001,1986,454.0
321900111014001,1987,398.0
321900111014001,1988,399.7
321900111014001,1989,609.4
321900111014001,1990,341.9
321900111014001,1991,524.52
321900111014001,1992,411.0
321900111014001,1993,658.0
321900111014001,1994,668.0
321900111014001,1995,451.7
321900111014001,1996,430.9
321900111014001,1997,321.0
321900111014001,1998,490.8
321900111014001,1999,503.5
321900111014001,2000,691.5
321900111014001,2001,447.2
321900111014001,2002,449.1
321900111014001,2003,179.8
321900111014001,2004,100.13499999999999
321900111014001,2005,531.08
321900111014001,2006,516.38
321900111014001,2007,205.685
321900111014001,2008,248.09
321900111014001,2009,218.25
321900111014001,2010,263.0
321900111014001,2011,317.07
321900111014001,2012,387.67
321900111014001,2013,602.24
321900111014001,2014,552.28
321900111014001,2015,521.0
321900111014001,2016,243.495
321900111014001,2017,496.88
321900111014001,2018,384.88
321900111014001,2019,432.14
322004110583804,1984,5.0
322004110583804,1985,109.0
322004110583804,1986,46.0
322004110583804,1987,106.0
322004110583804,1988,81.5
322004110583804,1989,37.3
322004110583804,1990,27.9
322004110583804,1991,35.86
322004110583804,1992,109.0
322004110583804,1993,310.0
322004110583804,1994,260.0
322004110583804,1995,91.0
322004110583804,1996,177.8
322004110583804,1997,114.6
322004110583804,1998,156.2
322018110585401,1984,67.05
322018110585401,1985,8.0
322018110585401,1986,43.0
322018110585401,1987,41.0
322018110585401,1988,135.0
322018110585401,1989,42.7
322018110585401,1990,267.1
322018110585401,1991,245.27
322018110585401,1992,205.0
322018110585401,1993,180.0
322018110585401,1994,257.0
322018110585401,1995,252.2
322018110585401,1996,207.3
322018110585401,1997,254.9
322018110585401,1998,182.8
322018110585401,1999,40.1
322018110585401,2000,24.6
322018110585401,2001,129.7
322018110585401,2002,243.1
322018110585401,2003,240.6
322018110585401,2004,237.25
322018110585401,2005,236.37
322018110585401,2006,233.42
322018110585401,2007,234.23
322018110585401,2008,172.64
322018110585401,2009,0.24
322039110593901,1987,25.0
322039110593901,1988,64.0
322039110593901,1989,235.0
322039110593901,1990,267.4
322039110593901,1991,257.33
322039110593901,1992,249.0
322039110593901,1993,53.0
